ESTAT FINAL
Retard: 715, benefici: 94822
Centre no.1 :
  No entregadas : Capacitat ocupada= 2300.
    Peticio no.29 : Entrega a 11h, cantitat = 300, preu = 450.
    Peticio no.4 : Entrega a 12h, cantitat = 300, preu = 450.
    Peticio no.37 : Entrega a 14h, cantitat = 300, preu = 450.
    Peticio no.2 : Entrega a 10h, cantitat = 200, preu = 200.
    Peticio no.24 : Entrega a 11h, cantitat = 200, preu = 200.
    Peticio no.11 : Entrega a 12h, cantitat = 200, preu = 200.
    Peticio no.27 : Entrega a 13h, cantitat = 200, preu = 200.
    Peticio no.3 : Entrega a 14h, cantitat = 200, preu = 200.
    Peticio no.10 : Entrega a 15h, cantitat = 200, preu = 200.
    Peticio no.6 : Entrega a 17h, cantitat = 200, preu = 200.
  8h : Capacidad = 2000, capacidad ocupada = 2000, capacidad residual=0
    Peticio no.35 : Entrega a 8h, cantitat = 500, preu = 1000.
    Peticio no.40 : Entrega a 8h, cantitat = 500, preu = 1000.
    Peticio no.0 : Entrega a 8h, cantitat = 400, preu = 600.
    Peticio no.25 : Entrega a 9h, cantitat = 300, preu = 450.
    Peticio no.28 : Entrega a 11h, cantitat = 300, preu = 450.
  9h : Capacidad = 500, capacidad ocupada = 500, capacidad residual=0
    Peticio no.38 : Entrega a 9h, cantitat = 400, preu = 600.
    Peticio no.15 : Entrega a 13h, cantitat = 100, preu = 100.
  10h : Capacidad = 2000, capacidad ocupada = 2000, capacidad residual=0
    Peticio no.23 : Entrega a 10h, cantitat = 500, preu = 1000.
    Peticio no.32 : Entrega a 10h, cantitat = 400, preu = 600.
    Peticio no.34 : Entrega a 10h, cantitat = 400, preu = 600.
    Peticio no.9 : Entrega a 10h, cantitat = 300, preu = 450.
    Peticio no.18 : Entrega a 10h, cantitat = 300, preu = 450.
    Peticio no.20 : Entrega a 12h, cantitat = 100, preu = 100.
  11h : Capacidad = 1000, capacidad ocupada = 1000, capacidad residual=0
    Peticio no.22 : Entrega a 11h, cantitat = 500, preu = 1000.
    Peticio no.12 : Entrega a 11h, cantitat = 400, preu = 600.
    Peticio no.39 : Entrega a 11h, cantitat = 100, preu = 100.
  12h : Capacidad = 1000, capacidad ocupada = 1000, capacidad residual=0
    Peticio no.14 : Entrega a 12h, cantitat = 500, preu = 1000.
    Peticio no.13 : Entrega a 12h, cantitat = 400, preu = 600.
    Peticio no.8 : Entrega a 12h, cantitat = 100, preu = 100.
  13h : Capacidad = 1000, capacidad ocupada = 1000, capacidad residual=0
    Peticio no.5 : Entrega a 13h, cantitat = 400, preu = 600.
    Peticio no.41 : Entrega a 13h, cantitat = 400, preu = 600.
    Peticio no.16 : Entrega a 8h, cantitat = 200, preu = 200.
  14h : Capacidad = 1000, capacidad ocupada = 900, capacidad residual=100
    Peticio no.7 : Entrega a 14h, cantitat = 500, preu = 1000.
    Peticio no.19 : Entrega a 14h, cantitat = 400, preu = 600.
  15h : Capacidad = 500, capacidad ocupada = 500, capacidad residual=0
    Peticio no.42 : Entrega a 15h, cantitat = 400, preu = 600.
    Peticio no.21 : Entrega a 15h, cantitat = 100, preu = 100.
  16h : Capacidad = 500, capacidad ocupada = 500, capacidad residual=0
    Peticio no.26 : Entrega a 16h, cantitat = 400, preu = 600.
    Peticio no.33 : Entrega a 17h, cantitat = 100, preu = 100.
  17h : Capacidad = 2000, capacidad ocupada = 2000, capacidad residual=0
    Peticio no.1 : Entrega a 17h, cantitat = 500, preu = 1000.
